id,timestamp,target_id,energy,time,peak_power,peak_current,peak_voltage,n_samples,avg_power,avg_current,avg_voltage
036d3cbae53511e59f85b827ebddf51e,1457445155815.0,pi0,7.797577586519888,1264.5709404761906,0.008888454437255859,0.002666015625,3.46728515625,106223959,0.006166184384708073,0.0018737954146005975,3.2907170295143158
036d615ee53511e59f85b827ebddf51e,1457445155816.0,pi1,1.7488157253494432,1264.571119047619,0.0024247169494628906,0.000732421875,3.462890625,106223974,0.0013829318881381073,0.00042273546529353865,3.2713348659374097
036d7c02e53511e59f85b827ebddf51e,1457445155818.0,pi2,4.414004458960635,1264.5714166666667,0.005810694694519043,0.0017724609375,3.45556640625,106223999,0.0034905141779937444,0.001066198170559558,3.2737250217120635
03c94744e53511e59f85b827ebddf51e,1457445156415.0,pi0,7.801269355387432,1265.16825,0.008888454437255859,0.002666015625,3.46728515625,106274133,0.006166191220327757,0.0018737962249349312,3.290719259502216
03c96896e53511e59f85b827ebddf51e,1457445156420.0,pi1,1.7496544255100828,1265.173488095238,0.0024247169494628906,0.000732421875,3.462890625,106274573,0.0013829363656238539,0.0004227364737771047,3.2713376475465674
03c98146e53511e59f85b827ebddf51e,1457445156421.0,pi2,4.416117510393772,1265.1735833333332,0.005810694694519043,0.0017724609375,3.45556640625,106274581,0.003490523014840933,0.0010661987950812144,3.273731398095657
044003d4e53511e59f85b827ebddf51e,1457445157196.0,pi0,7.806086831949949,1265.9485952380953,0.008888454437255859,0.002666015625,3.46728515625,106339683,0.006166195737577959,0.0018737961293008967,3.290721831857614
0440249ae53511e59f85b827ebddf51e,1457445157198.0,pi1,1.7507248093618664,1265.9488690476192,0.0024247169494628906,0.000732421875,3.462890625,106339706,0.0013829348500298808,0.00042273564976673964,3.2713404452089945
04403d22e53511e59f85b827ebddf51e,1457445157199.0,pi2,4.41885044835014,1265.9502976190477,0.005810694694519043,0.0017724609375,3.45556640625,106339825,0.003490540234210577,0.0010662016356212706,3.273738799712421
04ddb372e53511e59f85b827ebddf51e,1457445158231.0,pi0,7.812441091829283,1266.9817976190477,0.008888454437255859,0.002666015625,3.46728515625,106426471,0.006166182581715593,0.0018737955711203244,3.290715788537123
04ddd2e4e53511e59f85b827ebddf51e,1457445158232.0,pi1,1.752154780057413,1266.981880952381,0.0024247169494628906,0.000732421875,3.462890625,106426478,0.0013829359412309283,0.00042273664850649584,3.271335316253893
04dde7d4e53511e59f85b827ebddf51e,1457445158233.0,pi2,4.422449090429459,1266.9818214285715,0.005810694694519043,0.0017724609375,3.45556640625,106426473,0.0034905387083162525,0.0010662008823130171,3.273739692787127
053942dce53511e59f85b827ebddf51e,1457445158830.0,pi0,7.816150946507794,1267.5799761904761,0.008888454437255859,0.002666015625,3.46728515625,106476718,0.006166199445653976,0.0018737970600057464,3.2907221708601813
05396a64e53511e59f85b827ebddf51e,1457445158831.0,pi1,1.752992141656024,1267.5803095238095,0.0024247169494628906,0.000732421875,3.462890625,106476746,0.0013829436513687788,0.0004227381184497816,3.271342138154183
05398850e53511e59f85b827ebddf51e,1457445158833.0,pi2,4.424560068078722,1267.5805,0.005810694694519043,0.0017724609375,3.45556640625,106476762,0.0034905554858872647,0.001066202588071444,3.2737501715608714
05c93fc2e53511e59f85b827ebddf51e,1457445159774.0,pi0,7.821941371197529,1268.522107142857,0.008888454437255859,0.002666015625,3.46728515625,106555857,0.006166184512791188,0.0018737955836880492,3.2907167816957363
05c95ec6e53511e59f85b827ebddf51e,1457445159775.0,pi1,1.754287192107439,1268.5223452380953,0.0024247169494628906,0.000732421875,3.462890625,106555877,0.0013829375561990342,0.00042273690053489784,3.271337118129683
05c97b4ae53511e59f85b827ebddf51e,1457445159776.0,pi2,4.427854634486777,1268.5224761904763,0.005810694694519043,0.0017724609375,3.45556640625,106555888,0.0034905606464176735,0.001066204070336369,3.27375046363159
06238324e53511e59f85b827ebddf51e,1457445160366.0,pi0,7.825579732245121,1269.111511904762,0.008888454437255859,0.002666015625,3.46728515625,106605367,0.006166187650839288,0.0018737957801521557,3.290718116833407
0623a14ce53511e59f85b827ebddf51e,1457445160367.0,pi1,1.755102697236708,1269.1129404761905,0.0024247169494628906,0.000732421875,3.462890625,106605487,0.0013829365703088385,0.0004227363855291344,3.2713387844822543
0623b682e53511e59f85b827ebddf51e,1457445160368.0,pi2,4.429930825070143,1269.1129166666667,0.005810694694519043,0.0017724609375,3.45556640625,106605485,0.003490572640853254,0.00106620600915441,3.2737557539179973
068eb09ae53511e59f85b827ebddf51e,1457445161068.0,pi0,7.829911436299681,1269.8123809523809,0.008888454437255859,0.002666015625,3.46728515625,106664240,0.0061661955370344666,0.0018737960333702571,3.290721872600275
068ecd28e53511e59f85b827ebddf51e,1457445161069.0,pi1,1.756072873972484,1269.8139166666667,0.0024247169494628906,0.000732421875,3.462890625,106664369,0.001382937177584472,0.00042273605097555467,3.27134280902486
068ee16ee53511e59f85b827ebddf51e,1457445161070.0,pi2,4.4324008650485105,1269.814,0.005810694694519043,0.0017724609375,3.45556640625,106664376,0.0034905906416597314,0.001066208818724641,3.2737639701869115
073cfaf6e53511e59f85b827ebddf51e,1457445162209.0,pi0,7.836927960695794,1270.9522261904763,0.008888454437255859,0.002666015625,3.46728515625,106759987,0.0061661861077076255,0.0018737963037436518,3.290716375076255
073d1888e53511e59f85b827ebddf51e,1457445162211.0,pi1,1.7576516521520273,1270.9525476190477,0.0024247169494628906,0.000732421875,3.462890625,106760014,0.0013829404216898124,0.0004227376745539855,3.2713379500785855
073d2d46e53511e59f85b827ebddf51e,1457445162212.0,pi2,4.436381015154975,1270.9540357142857,0.005810694694519043,0.0017724609375,3.45556640625,106760139,0.0034905912334285915,0.001066208333456858,3.273766038394723
07ff8062e53511e59f85b827ebddf51e,1457445163484.0,pi0,7.844779628452062,1272.2250357142857,0.008888454437255859,0.002666015625,3.46728515625,106866903,0.0061661886916473405,0.0018737973635192477,3.290715886817182
07ffa484e53511e59f85b827ebddf51e,1457445163486.0,pi1,1.7594207913606505,1272.2251785714286,0.0024247169494628906,0.000732421875,3.462890625,106866915,0.001382947626721466,0.00042273986655029934,3.271338015079316
07ffc1bce53511e59f85b827ebddf51e,1457445163487.0,pi2,4.4408354039715014,1272.2264761904762,0.005810694694519043,0.0017724609375,3.45556640625,106867024,0.003490601309657562,0.0010662089038303193,3.2737737306756074
085b2278e53511e59f85b827ebddf51e,1457445164085.0,pi0,7.848471078600117,1272.8244880952382,0.008888454437255859,0.002666015625,3.46728515625,106917257,0.006166184852669852,0.0018737976117849274,3.2907134091395585
085ba18ae53511e59f85b827ebddf51e,1457445164086.0,pi1,1.760252150174209,1272.8247976190476,0.0024247169494628906,0.000732421875,3.462890625,106917283,0.0013829492900098628,0.0004227406451341103,3.2713359437522413
085bce08e53511e59f85b827ebddf51e,1457445164088.0,pi2,4.442928186148575,1272.825630952381,0.005810694694519043,0.0017724609375,3.45556640625,106917353,0.003490602387401793,0.0010662087159717334,3.273775335619952
08b50892e53511e59f85b827ebddf51e,1457445164674.0,pi0,7.852116291364687,1273.4129404761904,0.008888454437255859,0.002666015625,3.46728515625,106966687,0.00616619797222133,0.0018737989188276146,3.2907181167881823
08b5322ce53511e59f85b827ebddf51e,1457445164675.0,pi1,1.761073196119155,1273.413238095238,0.0024247169494628906,0.000732421875,3.462890625,106966712,0.0013829549932693923,0.00042274176366545696,3.271340764660001
08b54e88e53511e59f85b827ebddf51e,1457445164677.0,pi2,4.4449954636290245,1273.4134642857143,0.005810694694519043,0.0017724609375,3.45556640625,106966731,0.0034906144691365586,0.0010662096577979318,3.2737837755706756
0971a11ee53511e59f85b827ebddf51e,1457445165911.0,pi0,7.85971245173897,1274.6469047619048,0.008888454437255859,0.002666015625,3.46728515625,107070341,0.006166188002635215,0.0018737979231127455,3.2907145386153496
0971c040e53511e59f85b827ebddf51e,1457445165912.0,pi1,1.7627705444894517,1274.6472380952382,0.0024247169494628906,0.000732421875,3.462890625,107070369,0.0013829477613928993,0.0004227399488503969,3.2713376781556667
0971d954e53511e59f85b827ebddf51e,1457445165913.0,pi2,4.44932178538646,1274.6474523809525,0.005810694694519043,0.0017724609375,3.45556640625,107070386,0.0034906293321148823,0.0010662129010630447,3.273787745336001
09c1926ee53511e59f85b827ebddf51e,1457445166432.0,pi0,7.862937580951196,1275.168,0.008888454437255859,0.002666015625,3.46728515625,107114112,0.006166197380228485,0.0018737990205650668,3.290717618650035
09c1b4c4e53511e59f85b827ebddf51e,1457445166435.0,pi1,1.7634970346832275,1275.1681547619048,0.0024247169494628906,0.000732421875,3.462890625,107114125,0.001382952536963646,0.00042274099469184734,3.2713408644149844
09c1cdcee53511e59f85b827ebddf51e,1457445166437.0,pi2,4.451155821229985,1275.1692857142857,0.005810694694519043,0.0017724609375,3.45556640625,107114220,0.0034906391418741485,0.001066213815597383,3.2737941383125224
0a78d7eee53511e59f85b827ebddf51e,1457445167636.0,pi0,7.870339770465322,1276.36875,0.008888454437255859,0.002666015625,3.46728515625,107214975,0.006166195913575385,0.0018737997951625636,3.2907154752007517
0a78f756e53511e59f85b827ebddf51e,1457445167637.0,pi1,1.7651630958624396,1276.3689642857144,0.0024247169494628906,0.000732421875,3.462890625,107214993,0.001382956766619804,0.00042274246253164253,3.2713395129352896
0a790fdee53511e59f85b827ebddf51e,1457445167638.0,pi2,4.455353086676001,1276.3690833333333,0.005810694694519043,0.0017724609375,3.45556640625,107215003,0.003490646353671082,0.0010662142327969599,3.273799630396279
0ae1761ee53511e59f85b827ebddf51e,1457445168320.0,pi0,7.874546037053806,1277.05225,0.008888454437255859,0.002666015625,3.46728515625,107272389,0.006166189392058004,0.0018737991330353976,3.290713150323573
0ae1934ce53511e59f85b827ebddf51e,1457445168323.0,pi1,1.7661032159895556,1277.0524166666667,0.0024247169494628906,0.000732421875,3.462890625,107272403,0.001382952800480499,0.00042274150983102215,3.2713374918014213
0ae1aca6e53511e59f85b827ebddf51e,1457445168324.0,pi2,4.457752808282886,1277.0536547619047,0.005810694694519043,0.0017724609375,3.45556640625,107272507,0.003490654281956536,0.001066215981580968,3.2738016939818264
0b913d74e53511e59f85b827ebddf51e,1457445169472.0,pi0,7.881639377459713,1278.2017261904762,0.008888454437255859,0.002666015625,3.46728515625,107368945,0.006166193657827372,0.0018737991878235978,3.290715318088812
0b91609ce53511e59f85b827ebddf51e,1457445169474.0,pi1,1.767689059878843,1278.2018809523809,0.0024247169494628906,0.000732421875,3.462890625,107368958,0.0013829498189767552,0.0004227402092918438,3.271340500630713
0b9179d8e53511e59f85b827ebddf51e,1457445169476.0,pi2,4.461795604616404,1278.2031666666667,0.005810694694519043,0.0017724609375,3.45556640625,107369066,0.003490677946176582,0.001066220161409054,3.2738110062034256
0bdff748e53511e59f85b827ebddf51e,1457445169989.0,pi0,7.884809703472086,1278.7179285714285,0.008888454437255859,0.002666015625,3.46728515625,107412306,0.006166183743338079,0.0018737989027351007,3.2907105290770002
0be0149ee53511e59f85b827ebddf51e,1457445169990.0,pi1,1.7684018380936553,1278.7181071428572,0.0024247169494628906,0.000732421875,3.462890625,107412321,0.0013829489300381753,0.000422740487821123,3.271336256067351
0be02bc8e53511e59f85b827ebddf51e,1457445169991.0,pi2,4.463590342285037,1278.7182380952381,0.005810694694519043,0.0017724609375,3.45556640625,107412332,0.003490675435218584,0.0010662198174470467,3.273809719730392
0ccaea14e53511e59f85b827ebddf51e,1457445171529.0,pi0,7.89428717683196,1280.2545833333334,0.008888454437255859,0.002666015625,3.46728515625,107541385,0.006166185444365298,0.0018737990254377565,3.2907112232105025
0ccb09f4e53511e59f85b827ebddf51e,1457445171530.0,pi1,1.770519825319903,1280.2548928571427,0.0024247169494628906,0.000732421875,3.462890625,107541411,0.0013829432210711078,0.00042273858859595776,3.271337452364048
0ccb22cce53511e59f85b827ebddf51e,1457445171531.0,pi2,4.4689887137478586,1280.254988095238,0.005810694694519043,0.0017724609375,3.45556640625,107541420,0.003490702051781743,0.0010662246484144638,3.273819824673426
0d4e922ee53511e59f85b827ebddf51e,1457445172392.0,pi0,7.899594047359739,1281.1159285714286,0.008888454437255859,0.002666015625,3.46728515625,107613738,0.0061661820536167795,0.001873799553445345,3.2907084910945064
0d4eb074e53511e59f85b827ebddf51e,1457445172393.0,pi1,1.771714900624752,1281.1160952380953,0.0024247169494628906,0.000732421875,3.462890625,107613752,0.0013829464068168458,0.00042273981101055916,3.271335533324702
0d4ec898e53511e59f85b827ebddf51e,1457445172394.0,pi2,4.471995785339815,1281.1162023809525,0.005810694694519043,0.0017724609375,3.45556640625,107613761,0.00349070269896565,0.0010662238674960794,3.273822838362528
0e145afee53511e59f85b827ebddf51e,1457445173688.0,pi0,7.9075713547976525,1282.4098452380952,0.008888454437255859,0.002666015625,3.46728515625,107722427,0.006166181103615526,0.001873799459224813,3.290708156269909
0e1477dce53511e59f85b827ebddf51e,1457445173689.0,pi1,1.7734986147893326,1282.4100238095239,0.0024247169494628906,0.000732421875,3.462890625,107722442,0.0013829419466957864,0.00042273841136114825,3.2713358277134015
0e148ceae53511e59f85b827ebddf51e,1457445173690.0,pi2,4.476538370315092,1282.4100119047619,0.005810694694519043,0.0017724609375,3.45556640625,107722442,0.003490723192082769,0.0010662276299254103,3.2738305048973975
0e72f9b0e53511e59f85b827ebddf51e,1457445174307.0,pi0,7.911378381220527,1283.0272023809523,0.008888454437255859,0.002666015625,3.46728515625,107774285,0.006166181330013225,0.0018737999565643863,3.2907074091698263
0e731904e53511e59f85b827ebddf51e,1457445174308.0,pi1,1.77435571443711,1283.0274166666666,0.0024247169494628906,0.000732421875,3.462890625,107774303,0.0013829445040597224,0.0004227392515226357,3.271335386988437
0e733682e53511e59f85b827ebddf51e,1457445174310.0,pi2,4.478697062760676,1283.0276428571428,0.005810694694519043,0.0017724609375,3.45556640625,107774322,0.0034907253072016245,0.0010662271803931528,3.2738338824436872
0f0d17a2e53511e59f85b827ebddf51e,1457445175319.0,pi0,7.917595026244946,1284.0371547619047,0.008888454437255859,0.002666015625,3.46728515625,107859121,0.006166172837664564,0.0018737992727590868,3.290704078149608
0f0d3408e53511e59f85b827ebddf51e,1457445175320.0,pi1,1.7757457062989472,1284.0372857142856,0.0024247169494628906,0.000732421875,3.462890625,107859132,0.0013829393632530955,0.0004227380241900988,3.271332722102382
0f0d48a8e53511e59f85b827ebddf51e,1457445175320.0,pi2,4.482234424714361,1284.0371785714285,0.005810694694519043,0.0017724609375,3.45556640625,107859123,0.003490735704164833,0.001066229440400683,3.2738367018236025
0f617ed2e53511e59f85b827ebddf51e,1457445175870.0,pi0,7.920979399425387,1284.5874642857143,0.008888454437255859,0.002666015625,3.46728515625,107905347,0.006166165885660258,0.0018737987620750878,3.290701268003574
0f619e94e53511e59f85b827ebddf51e,1457445175872.0,pi1,1.776501768499783,1284.5875952380952,0.0024247169494628906,0.000732421875,3.462890625,107905358,0.0013829354845751197,0.0004227371539829346,3.2713302792204937
0f61b8f2e53511e59f85b827ebddf51e,1457445175873.0,pi2,4.484166206627062,1284.589,0.005810694694519043,0.0017724609375,3.45556640625,107905476,0.003490740000597127,0.0010662304821775505,3.27383754707019
0fb5ca46e53511e59f85b827ebddf51e,1457445176422.0,pi0,7.9243854746315305,1285.139,0.008888454437255859,0.002666015625,3.46728515625,107951676,0.006166169943197997,0.0018737994457288173,3.2907022384118947
0fb5e8fae53511e59f85b827ebddf51e,1457445176425.0,pi1,1.7772686907799753,1285.1391071428573,0.0024247169494628906,0.000732421875,3.462890625,107951685,0.0013829387658517596,0.0004227379772082761,3.2713316696548596
0fb60952e53511e59f85b827ebddf51e,1457445176426.0,pi2,4.4860983933211225,1285.1404404761904,0.005810694694519043,0.0017724609375,3.45556640625,107951797,0.003490745643066732,0.0010662306908765927,3.273842208644087
101be894e53511e59f85b827ebddf51e,1457445177093.0,pi0,7.928521738492931,1285.8084285714285,0.008888454437255859,0.002666015625,3.46728515625,108007908,0.006166176517680596,0.001873800305943223,3.290704238539341
101c0554e53511e59f85b827ebddf51e,1457445177094.0,pi1,1.7782004342651365,1285.8085,0.0024247169494628906,0.000732421875,3.462890625,108007914,0.0013829434431839084,0.00042273907592397294,3.271334224652857
101c1a58e53511e59f85b827ebddf51e,1457445177095.0,pi2,4.488442551319088,1285.8084642857143,0.005810694694519043,0.0017724609375,3.45556640625,108007911,0.0034907551754315793,0.0010662314894722155,3.273848699249772
107c353ce53511e59f85b827ebddf51e,1457445177723.0,pi0,7.932366470571756,1286.4339642857142,0.008888454437255859,0.002666015625,3.46728515625,108060453,0.0061661668541036704,0.0018738001281441133,3.290699398741589
107c536ee53511e59f85b827ebddf51e,1457445177724.0,pi1,1.7790697216773033,1286.4368333333334,0.0024247169494628906,0.000732421875,3.462890625,108060694,0.0013829437058852636,0.00042273973644624025,3.271329758233267
107c6e30e53511e59f85b827ebddf51e,1457445177726.0,pi2,4.490631967137796,1286.4369285714286,0.005810694694519043,0.0017724609375,3.45556640625,108060703,0.0034907517558008727,0.0010662307069293872,3.2738479122976716
10dbc4ace53511e59f85b827ebddf51e,1457445178350.0,pi0,7.9362487172813925,1287.0633214285715,0.008888454437255859,0.002666015625,3.46728515625,108113319,0.0061661680394035166,0.0018738005846584223,3.290699232108163
10dbe25ce53511e59f85b827ebddf51e,1457445178352.0,pi1,1.7799403925465684,1287.0634642857142,0.0024247169494628906,0.000732421875,3.462890625,108113331,0.00138294687242512,0.00042274067419607517,3.271329996065006
10dbfaa8e53511e59f85b827ebddf51e,1457445178353.0,pi2,4.492823743200302,1287.0634880952382,0.005810694694519043,0.0017724609375,3.45556640625,108113333,0.0034907553393883927,0.001066230529530944,3.273851830938539
112a29bce53511e59f85b827ebddf51e,1457445178864.0,pi0,7.9394037847528285,1287.5737142857142,0.008888454437255859,0.002666015625,3.46728515625,108156192,0.006166174174468324,0.0018738010277357577,3.2907017338635636
112a492ee53511e59f85b827ebddf51e,1457445178865.0,pi1,1.7806486213481425,1287.5756785714286,0.0024247169494628906,0.000732421875,3.462890625,108156357,0.0013829467665339723,0.00042274027621346265,3.2713328405862043
112a771ee53511e59f85b827ebddf51e,1457445178866.0,pi2,4.4946291911484515,1287.5760714285714,0.005810694694519043,0.0017724609375,3.45556640625,108156390,0.003490767878407091,0.0010662324391877123,3.2738577159397377
1181ca0ae53511e59f85b827ebddf51e,1457445179437.0,pi0,7.942933285181266,1288.1474761904763,0.008888454437255859,0.002666015625,3.46728515625,108204388,0.006166167641512157,0.0018738008419755005,3.2906985721349122
1181e724e53511e59f85b827ebddf51e,1457445179438.0,pi1,1.7814406577120507,1288.1475595238096,0.0024247169494628906,0.000732421875,3.462890625,108204395,0.0013829476635196958,0.0004227409160098695,3.271330018666402
1181fbcee53511e59f85b827ebddf51e,1457445179441.0,pi2,4.496623352691445,1288.148130952381,0.005810694694519043,0.0017724609375,3.45556640625,108204443,0.0034907657315520896,0.0010662316208004073,3.273858224387878
11e34154e53511e59f85b827ebddf51e,1457445180077.0,pi0,7.946857795575091,1288.7862142857143,0.008888454437255859,0.002666015625,3.46728515625,108258042,0.006166156735296465,0.0018737997580380533,3.290694653540908
11e361e8e53511e59f85b827ebddf51e,1457445180078.0,pi1,1.7823183543355974,1288.786511904762,0.0024247169494628906,0.000732421875,3.462890625,108258067,0.0013829430536958522,0.0004227399365897254,3.271326720760139
11e37b74e53511e59f85b827ebddf51e,1457445180079.0,pi2,4.498857579954437,1288.7867857142858,0.005810694694519043,0.0017724609375,3.45556640625,108258090,0.0034907694816726643,0.0010662326606528032,3.273858563666834
125625cae53511e59f85b827ebddf51e,1457445180830.0,pi0,7.951501215443526,1289.538011904762,0.008888454437255859,0.002666015625,3.46728515625,108321194,0.006166162720320631,0.001873799919971686,3.2906975687711446
125645e6e53511e59f85b827ebddf51e,1457445180831.0,pi1,1.783356464385305,1289.5382023809523,0.0024247169494628906,0.000732421875,3.462890625,108321209,0.00138294194083788,0.0004227391784950443,3.27132994279004
125662b0e53511e59f85b827ebddf51e,1457445180832.0,pi2,4.501502616405742,1289.5383452380952,0.005810694694519043,0.0017724609375,3.45556640625,108321222,0.003490786166249754,0.0010662352992265708,3.2738660966943374
12b892fae53511e59f85b827ebddf51e,1457445181475.0,pi0,7.955456050686325,1290.1818809523809,0.008888454437255859,0.002666015625,3.46728515625,108375279,0.006166150810313505,0.0018737984743842906,3.2906937398262803
12b8b640e53511e59f85b827ebddf51e,1457445181476.0,pi1,1.7842407521042651,1290.1820595238096,0.0024247169494628906,0.000732421875,3.462890625,108375293,0.0013829371900914561,0.00042273817613735885,3.271326445973758
12b8cee6e53511e59f85b827ebddf51e,1457445181477.0,pi2,4.50375414525032,1290.1821666666667,0.005810694694519043,0.0017724609375,3.45556640625,108375302,0.003490789333173225,0.0010662362053830193,3.273866294296931
135800e2e53511e59f85b827ebddf51e,1457445182519.0,pi0,7.961864674728257,1291.2232976190476,0.008888454437255859,0.002666015625,3.46728515625,108462757,0.0061661408134515115,0.0018737971812743406,3.290690668551002
13581e60e53511e59f85b827ebddf51e,1457445182520.0,pi1,1.78567457138913,1291.2235595238096,0.0024247169494628906,0.000732421875,3.462890625,108462780,0.0013829321485178516,0.00042273691919793825,3.2713242365810378
1358359ee53511e59f85b827ebddf51e,1457445182522.0,pi2,4.507405636621969,1291.22375,0.005810694694519043,0.0017724609375,3.45556640625,108462796,0.0034908013708870892,0.0010662386471040639,3.2738700885456944
13bfd3fce53511e59f85b827ebddf51e,1457445183201.0,pi0,7.966059983968224,1291.904380952381,0.008888454437255859,0.002666015625,3.46728515625,108519968,0.006166137449039155,0.001873796614036506,3.2906898650173706
13bff08ae53511e59f85b827ebddf51e,1457445183202.0,pi1,1.7866122008499077,1291.904488095238,0.0024247169494628906,0.000732421875,3.462890625,108519977,0.0013829290147323958,0.00042273605960882493,3.27132347443795
13c00570e53511e59f85b827ebddf51e,1457445183203.0,pi2,4.50979325940064,1291.904380952381,0.005810694694519043,0.0017724609375,3.45556640625,108519968,0.0034908104081790158,0.001066240386443788,3.2738732205701004
1434df80e53511e59f85b827ebddf51e,1457445183966.0,pi0,7.970749219947287,1292.668369047619,0.008888454437255859,0.002666015625,3.46728515625,108584143,0.006166120724234772,0.0018737950127325161,3.2906837442634953
1434fb6ee53511e59f85b827ebddf51e,1457445183969.0,pi1,1.7876605214396544,1292.6685357142858,0.0024247169494628906,0.000732421875,3.462890625,108584157,0.0013829225915612253,0.00042273483338437786,3.2713177504515145
14350ff0e53511e59f85b827ebddf51e,1457445183970.0,pi2,4.512467723020996,1292.6698452380951,0.005810694694519043,0.0017724609375,3.45556640625,108584268,0.0034908122438563195,0.0010662413394135742,3.2738720371148173
147b9ab0e53511e59f85b827ebddf51e,1457445184430.0,pi0,7.973610495938147,1293.1309404761905,0.008888454437255859,0.002666015625,3.46728515625,108622999,0.006166127687735857,0.0018737955010873922,3.290686606676438
147bb8b0e53511e59f85b827ebddf51e,1457445184431.0,pi1,1.788300717720304,1293.1311428571428,0.0024247169494628906,0.000732421875,3.462890625,108623016,0.0013829229367789378,0.00042273451146430203,3.271321073744377
147bd066e53511e59f85b827ebddf51e,1457445184433.0,pi2,4.514094710483806,1293.1312142857143,0.005810694694519043,0.0017724609375,3.45556640625,108623022,0.0034908249531175784,0.0010662432829663662,3.2738779713586235
14d6c08ee53511e59f85b827ebddf51e,1457445185027.0,pi0,7.977297632348708,1293.7272976190477,0.008888454437255859,0.002666015625,3.46728515625,108673093,0.006166135357142098,0.001873795792253113,3.2906901850233568
14d6dd9ee53511e59f85b827ebddf51e,1457445185030.0,pi1,1.7891253638728175,1293.7274047619048,0.0024247169494628906,0.000732421875,3.462890625,108673102,0.0013829229846159786,0.00042273402975982906,3.2713249261892448
14d6f266e53511e59f85b827ebddf51e,1457445185031.0,pi2,4.516200216466018,1293.7287142857142,0.005810694694519043,0.0017724609375,3.45556640625,108673212,0.0034908402098499263,0.0010662455488948054,3.273885294391895
